jaw;larynx;lip;F1;F2;ScaledF1;ScaledF2;Note;
4.0;110.0;R;173;683;216,5703704;855,0148148;N/a;
4.0;105.0;R;179;685;224,0814815;857,5185185;N/a;
4.0;100.0;R;186;690;232,8444444;863,7777778;N/a;
4.0;95.0;R;193;697;241,6074074;872,5407407;N/a;
4.0;90.0;R;201;705;251,6222222;882,5555556;N/a;
4.0;85.0;R;206;655;257,8814815;819,962963;N/a;
4.0;110.0;S;209;743;261,637037;930,1259259;N/a;
5.0;110.0;R;213;704;266,6444444;881,3037037;N/a;
4.0;105.0;S;216;745;270,4;932,6296296;N/a;
5.0;105.0;R;219;707;274,1555556;885,0592593;N/a;
4.0;100.0;S;224;748;280,4148148;936,3851852;N/a;
5.0;100.0;R;228;712;285,4222222;891,3185185;N/a;
4.0;95.0;S;234;752;292,9333333;941,3925926;N/a;
5.0;110.0;S;236;746;295,437037;933,8814815;N/a;
5.0;95.0;R;236;719;295,437037;900,0814815;N/a;
4.0;90.0;S;243;759;304,2;950,1555556;N/a;
6.0;110.0;R;243;795;304,2;995,2222222;N/a;
5.0;105.0;S;244;748;305,4518519;936,3851852;N/a;
5.0;90.0;R;246;723;307,9555556;905,0888889;N/a;
4.0;85.0;S;248;712;310,4592593;891,3185185;N/a;
5.0;85.0;R;251;690;314,2148148;863,7777778;N/a;
6.0;105.0;R;251;798;314,2148148;998,9777778;N/a;
5.0;100.0;S;253;752;316,7185185;941,3925926;N/a;
6.0;100.0;R;261;800;326,7333333;1001,481481;N/a;
5.0;95.0;S;264;760;330,4888889;951,4074074;N/a;
6.0;110.0;S;264;870;330,4888889;1089,111111;N/a;
6.0;95.0;R;271;805;339,2518519;1007,740741;N/a;
5.0;90.0;S;274;762;343,0074074;953,9111111;N/a;
6.0;105.0;S;274;872;343,0074074;1091,614815;N/a;
5.0;85.0;S;279;730;349,2666667;913,8518519;N/a;
6.0;90.0;R;283;812;354,2740741;1016,503704;N/a;
6.0;100.0;S;284;873;355,5259259;1092,866667;N/a;
6.0;85.0;R;284;770;355,5259259;963,9259259;N/a;
7.0;110.0;R;288;907;360,5333333;1135,42963;N/a;
6.0;95.0;S;298;875;373,0518519;1095,37037;N/a;
7.0;105.0;R;298;908;373,0518519;1136,681481;N/a;
1.0;110.0;R;301;1237;376,8074074;1548,540741;N/a;
1.0;110.0;S;301;1237;376,8074074;1548,540741;N/a;
3.0;110.0;R;301;1377;376,8074074;1723,8;N/a;
3.0;110.0;S;301;1377;376,8074074;1723,8;N/a;
6.0;85.0;S;309;843;386,8222222;1055,311111;N/a;
6.0;90.0;S;309;882;386,8222222;1104,133333;N/a;
7.0;100.0;R;309;912;386,8222222;1141,688889;N/a;
1.0;105.0;R;311;1239;389,3259259;1551,044444;N/a;
1.0;105.0;S;311;1239;389,3259259;1551,044444;N/a;
2.0;110.0;R;314;1285;393,0814815;1608,62963;N/a;
2.0;110.0;S;314;1285;393,0814815;1608,62963;N/a;
3.0;105.0;R;314;1380;393,0814815;1727,555556;N/a;
3.0;105.0;S;314;1380;393,0814815;1727,555556;N/a;
7.0;110.0;S;319;1070;399,3407407;1339,481481;N/a;
1.0;100.0;R;323;1242;404,3481481;1554,8;N/a;
1.0;100.0;S;323;1242;404,3481481;1554,8;N/a;
7.0;95.0;R;323;915;404,3481481;1145,444444;N/a;
8.0;110.0;R;324;942;405,6;1179,244444;N/a;
2.0;105.0;R;326;1286;408,1037037;1609,881481;N/a;
2.0;105.0;S;326;1286;408,1037037;1609,881481;N/a;
3.0;100.0;R;328;1385;410,6074074;1733,814815;N/a;
3.0;100.0;S;328;1385;410,6074074;1733,814815;N/a;
7.0;105.0;S;331;1071;414,362963;1340,733333;N/a;
7.0;90.0;R;336;920;420,6222222;1151,703704;N/a;
8.0;105.0;R;336;941;420,6222222;1177,992593;N/a;
1.0;95.0;R;338;1250;423,1259259;1564,814815;N/a;
1.0;95.0;S;338;1250;423,1259259;1564,814815;N/a;
2.0;100.0;R;341;1288;426,8814815;1612,385185;N/a;
2.0;100.0;S;341;1288;426,8814815;1612,385185;N/a;
7.0;85.0;R;341;895;426,8814815;1120,407407;N/a;
3.0;95.0;R;344;1393;430,637037;1743,82963;N/a;
3.0;95.0;S;344;1393;430,637037;1743,82963;N/a;
7.0;100.0;S;344;1073;430,637037;1343,237037;N/a;
8.0;100.0;R;348;945;435,6444444;1183;N/a;
9.0;110.0;R;351;986;439,4;1234,325926;N/a;
1.0;90.0;R;353;1255;441,9037037;1571,074074;N/a;
1.0;90.0;S;353;1255;441,9037037;1571,074074;N/a;
8.0;110.0;S;353;1110;441,9037037;1389,555556;N/a;
2.0;95.0;R;356;1291;445,6592593;1616,140741;N/a;
2.0;95.0;S;356;1291;445,6592593;1616,140741;N/a;
3.0;90.0;R;356;1356;445,6592593;1697,511111;N/a;
3.0;90.0;S;356;1356;445,6592593;1697,511111;N/a;
10.0;110.0;R;358;1017;448,162963;1273,133333;N/a;
3.0;85.0;R;359;1348;449,4148148;1687,496296;N/a;
3.0;85.0;S;359;1348;449,4148148;1687,496296;N/a;
1.0;85.0;R;361;1242;451,9185185;1554,8;N/a;
1.0;85.0;S;361;1242;451,9185185;1554,8;N/a;
7.0;95.0;S;361;1077;451,9185185;1348,244444;N/a;
9.0;105.0;R;363;987;454,4222222;1235,577778;N/a;
8.0;105.0;S;364;1108;455,6740741;1387,051852;N/a;
8.0;95.0;R;364;953;455,6740741;1193,014815;N/a;
2.0;90.0;R;369;1285;461,9333333;1608,62963;N/a;
2.0;90.0;S;369;1285;461,9333333;1608,62963;N/a;
10.0;105.0;R;371;1016;464,437037;1271,881481;N/a;
7.0;90.0;S;374;1077;468,1925926;1348,244444;N/a;
9.0;100.0;R;376;990;470,6962963;1239,333333;N/a;
11.0;110.0;R;378;1073;473,2;1343,237037;N/a;
7.0;85.0;S;378;1057;473,2;1323,207407;N/a;
8.0;90.0;R;378;957;473,2;1198,022222;N/a;
8.0;100.0;S;379;1113;474,4518519;1393,311111;N/a;
9.0;110.0;S;379;1160;474,4518519;1452,148148;N/a;
8.0;85.0;R;381;925;476,9555556;1157,962963;Fit for hoo;
10.0;110.0;S;383;1190;479,4592593;1489,703704;N/a;
12.0;110.0;R;384;1097;480,7111111;1373,281481;N/a;
10.0;100.0;R;386;1021;483,2148148;1278,140741;N/a;
13.0;110.0;R;388;1113;485,7185185;1393,311111;N/a;
11.0;105.0;R;391;1076;489,4740741;1346,992593;N/a;
9.0;105.0;S;393;1159;491,9777778;1450,896296;N/a;
9.0;95.0;R;394;1000;493,2296296;1251,851852;N/a;
10.0;105.0;S;396;1192;495,7333333;1492,207407;N/a;
12.0;105.0;R;398;1099;498,237037;1375,785185;N/a;
8.0;95.0;S;398;1120;498,237037;1402,074074;N/a;
13.0;105.0;R;401;1116;501,9925926;1397,066667;N/a;
10.0;95.0;R;403;1029;504,4962963;1288,155556;N/a;
2.0;85.0;R;404;1442;505,7481481;1805,17037;N/a;
2.0;85.0;S;404;1442;505,7481481;1805,17037;N/a;
11.0;100.0;R;406;1083;508,2518519;1355,755556;N/a;
11.0;110.0;S;406;1248;508,2518519;1562,311111;N/a;
14.0;110.0;R;406;1118;508,2518519;1399,57037;N/a;
9.0;100.0;S;408;1163;510,7555556;1455,903704;N/a;
9.0;90.0;R;408;1005;510,7555556;1258,111111;N/a;
12.0;110.0;S;409;1272;512,0074074;1592,355556;N/a;
13.0;110.0;S;411;1292;514,5111111;1617,392593;N/a;
8.0;90.0;S;411;1122;514,5111111;1404,577778;N/a;
10.0;100.0;S;413;1197;517,0148148;1498,466667;N/a;
12.0;100.0;R;413;1105;517,0148148;1383,296296;N/a;
8.0;85.0;S;413;1102;517,0148148;1379,540741;N/a;
10.0;90.0;R;416;1032;520,7703704;1291,911111;N/a;
13.0;100.0;R;418;1123;523,2740741;1405,82963;N/a;
14.0;105.0;R;419;1123;524,5259259;1405,82963;N/a;
11.0;105.0;S;421;1251;527,0296296;1566,066667;N/a;
15.0;110.0;R;421;1134;527,0296296;1419,6;N/a;
9.0;85.0;R;423;988;529,5333333;1236,82963;N/a;
12.0;105.0;S;424;1275;530,7851852;1596,111111;N/a;
10.0;85.0;R;426;1017;533,2888889;1273,133333;N/a;
11.0;95.0;R;426;1095;533,2888889;1370,777778;N/a;
13.0;105.0;S;426;1297;533,2888889;1623,651852;N/a;
16.0;110.0;R;429;1082;537,0444444;1354,503704;N/a;
9.0;95.0;S;429;1173;537,0444444;1468,422222;N/a;
10.0;95.0;S;433;1202;542,0518519;1504,725926;N/a;
12.0;95.0;R;433;1118;542,0518519;1399,57037;N/a;
14.0;110.0;S;433;1310;542,0518519;1639,925926;N/a;
14.0;100.0;R;436;1132;545,8074074;1417,096296;N/a;
15.0;105.0;R;436;1139;545,8074074;1425,859259;N/a;
11.0;100.0;S;438;1260;548,3111111;1577,333333;N/a;
13.0;95.0;R;438;1135;548,3111111;1420,851852;N/a;
12.0;100.0;S;441;1281;552,0666667;1603,622222;N/a;
11.0;90.0;R;443;1105;554,5703704;1383,296296;N/a;
13.0;100.0;S;444;1305;555,8222222;1633,666667;N/a;
16.0;105.0;R;444;1088;555,8222222;1362,014815;N/a;
9.0;90.0;S;444;1172;555,8222222;1467,17037;N/a;
10.0;90.0;S;448;1199;560,8296296;1500,97037;N/a;
17.0;110.0;R;448;1102;560,8296296;1379,540741;N/a;
12.0;90.0;R;449;1125;562,0814815;1408,333333;N/a;
14.0;105.0;S;449;1318;562,0814815;1649,940741;N/a;
15.0;110.0;S;453;1333;567,0888889;1668,718519;N/a;
13.0;90.0;R;454;1142;568,3407407;1429,614815;N/a;
15.0;100.0;R;454;1152;568,3407407;1442,133333;N/a;
18.0;110.0;R;454;1125;568,3407407;1408,333333;N/a;
10.0;85.0;S;456;1202;570,8444444;1504,725926;N/a;
14.0;95.0;R;458;1148;573,3481481;1437,125926;N/a;
9.0;85.0;S;458;1170;573,3481481;1464,666667;N/a;
11.0;85.0;R;461;1102;577,1037037;1379,540741;N/a;
11.0;95.0;S;461;1276;577,1037037;1597,362963;N/a;
16.0;100.0;R;461;1104;577,1037037;1382,044444;N/a;
17.0;105.0;R;463;1112;579,6074074;1392,059259;N/a;
12.0;95.0;S;464;1298;580,8592593;1624,903704;N/a;
16.0;110.0;S;464;1262;580,8592593;1579,837037;N/a;
13.0;95.0;S;466;1320;583,362963;1652,444444;N/a;
12.0;85.0;R;468;1125;585,8666667;1408,333333;N/a;
14.0;100.0;S;468;1329;585,8666667;1663,711111;N/a;
15.0;95.0;R;468;1113;585,8666667;1393,311111;N/a;
15.0;105.0;S;469;1342;587,1185185;1679,985185;N/a;
13.0;85.0;R;471;1146;589,6222222;1434,622222;N/a;
18.0;105.0;R;471;1133;589,6222222;1418,348148;N/a;
19.0;110.0;R;473;1168;592,1259259;1462,162963;N/a;
14.0;90.0;R;476;1156;595,8814815;1447,140741;N/a;
11.0;90.0;S;479;1277;599,637037;1598,614815;N/a;
16.0;105.0;S;481;1271;602,1407407;1591,103704;N/a;
17.0;100.0;R;481;1127;602,1407407;1410,837037;N/a;
17.0;110.0;S;481;1265;602,1407407;1583,592593;N/a;
12.0;90.0;S;483;1298;604,6444444;1624,903704;N/a;
18.0;110.0;S;483;1275;604,6444444;1596,111111;N/a;
16.0;95.0;R;484;1125;605,8962963;1408,333333;N/a;
13.0;90.0;S;486;1317;608,4;1648,688889;N/a;
14.0;85.0;R;489;1110;612,1555556;1389,555556;N/a;
18.0;100.0;R;489;1150;612,1555556;1439,62963;N/a;
19.0;105.0;R;489;1180;612,1555556;1477,185185;N/a;
15.0;100.0;S;491;1358;614,6592593;1700,014815;N/a;
20.0;110.0;R;491;1188;614,6592593;1487,2;N/a;
14.0;95.0;S;493;1347;617,162963;1686,244444;N/a;
21.0;110.0;R;494;1148;618,4148148;1437,125926;N/a;
11.0;85.0;S;498;1295;623,4222222;1621,148148;N/a;
15.0;90.0;R;498;1185;623,4222222;1483,444444;N/a;
17.0;105.0;S;498;1277;623,4222222;1598,614815;N/a;
19.0;110.0;S;499;1308;624,6740741;1637,422222;N/a;
12.0;85.0;S;501;1322;627,1777778;1654,948148;N/a;
13.0;85.0;S;501;1355;627,1777778;1696,259259;N/a;
16.0;100.0;S;501;1287;627,1777778;1611,133333;N/a;
18.0;105.0;S;501;1286;627,1777778;1609,881481;N/a;
16.0;90.0;R;504;1142;630,9333333;1429,614815;N/a;
17.0;95.0;R;504;1152;630,9333333;1442,133333;N/a;
15.0;95.0;S;506;1297;633,437037;1623,651852;N/a;
22.0;110.0;R;506;1191;633,437037;1490,955556;N/a;
23.0;110.0;R;508;1142;635,9407407;1429,614815;N/a;
20.0;105.0;R;509;1203;637,1925926;1505,977778;N/a;
15.0;85.0;R;511;1148;639,6962963;1437,125926;N/a;
19.0;100.0;R;511;1201;639,6962963;1503,474074;N/a;
14.0;90.0;S;513;1348;642,2;1687,496296;N/a;
18.0;95.0;R;513;1173;642,2;1468,422222;N/a;
21.0;105.0;R;513;1165;642,2;1458,407407;N/a;
20.0;110.0;S;518;1323;648,4592593;1656,2;N/a;
17.0;100.0;S;519;1295;649,7111111;1621,148148;N/a;
19.0;105.0;S;519;1323;649,7111111;1656,2;N/a;
21.0;110.0;S;521;1264;652,2148148;1582,340741;N/a;
24.0;110.0;R;521;1154;652,2148148;1444,637037;N/a;
18.0;100.0;S;523;1305;654,7185185;1633,666667;N/a;
22.0;105.0;R;524;1208;655,9703704;1512,237037;N/a;
23.0;105.0;R;526;1160;658,4740741;1452,148148;N/a;
14.0;85.0;S;528;1295;660,9777778;1621,148148;N/a;
16.0;95.0;S;528;1312;660,9777778;1642,42963;N/a;
17.0;90.0;R;531;1185;664,7333333;1483,444444;N/a;
20.0;100.0;R;531;1227;664,7333333;1536,022222;N/a;
22.0;110.0;S;531;1311;664,7333333;1641,177778;N/a;
16.0;85.0;R;533;1177;667,237037;1473,42963;N/a;
21.0;100.0;R;534;1192;668,4888889;1492,207407;N/a;
23.0;110.0;S;534;1247;668,4888889;1561,059259;N/a;
25.0;110.0;R;534;1160;668,4888889;1452,148148;N/a;
19.0;95.0;R;536;1228;670,9925926;1537,274074;N/a;
20.0;105.0;S;538;1342;673,4962963;1679,985185;N/a;
18.0;90.0;R;539;1207;674,7481481;1510,985185;N/a;
15.0;90.0;S;541;1400;677,2518519;1752,592593;N/a;
19.0;100.0;S;541;1347;677,2518519;1686,244444;N/a;
24.0;105.0;R;541;1175;677,2518519;1470,925926;N/a;
21.0;105.0;S;543;1282;679,7555556;1604,874074;N/a;
17.0;95.0;S;548;1320;686,0148148;1652,444444;N/a;
22.0;100.0;R;548;1233;686,0148148;1543,533333;N/a;
24.0;110.0;S;548;1257;686,0148148;1573,577778;N/a;
18.0;95.0;S;549;1332;687,2666667;1667,466667;N/a;
23.0;100.0;R;549;1188;687,2666667;1487,2;N/a;
16.0;90.0;S;553;1329;692,2740741;1663,711111;N/a;
22.0;105.0;S;553;1330;692,2740741;1664,962963;N/a;
15.0;85.0;S;556;1343;696,0296296;1681,237037;N/a;
20.0;95.0;R;556;1269;696,0296296;1588,6;N/a;
23.0;105.0;S;556;1267;696,0296296;1586,096296;N/a;
25.0;105.0;R;556;1185;696,0296296;1483,444444;N/a;
17.0;85.0;R;558;1217;698,5333333;1523,503704;N/a;
21.0;95.0;R;561;1232;702,2888889;1542,281481;N/a;
25.0;110.0;S;561;1262;702,2888889;1579,837037;N/a;
20.0;100.0;S;563;1368;704,7925926;1712,533333;N/a;
22.0;95.0;R;563;1220;704,7925926;1527,259259;N/a;
19.0;90.0;R;564;1268;706,0444444;1587,348148;N/a;
24.0;100.0;R;564;1205;706,0444444;1508,481481;N/a;
18.0;85.0;R;566;1240;708,5481481;1552,296296;N/a;
21.0;100.0;S;568;1309;711,0518519;1638,674074;N/a;
19.0;95.0;S;571;1379;714,8074074;1726,303704;N/a;
24.0;105.0;S;571;1278;714,8074074;1599,866667;N/a;
17.0;90.0;S;578;1360;723,5703704;1702,518519;N/a;
20.0;90.0;R;578;1258;723,5703704;1574,82963;N/a;
22.0;100.0;S;578;1358;723,5703704;1700,014815;N/a;
23.0;95.0;R;578;1232;723,5703704;1542,281481;N/a;
18.0;90.0;S;579;1370;724,8222222;1715,037037;N/a;
25.0;100.0;R;579;1217;724,8222222;1523,503704;N/a;
23.0;100.0;S;581;1295;727,3259259;1621,148148;N/a;
16.0;85.0;S;584;1378;731,0814815;1725,051852;N/a;
25.0;105.0;S;586;1285;733,5851852;1608,62963;N/a;
20.0;95.0;S;593;1408;742,3481481;1762,607407;N/a;
19.0;85.0;R;594;1308;743,6;1637,422222;N/a;
21.0;90.0;R;596;1288;746,1037037;1612,385185;N/a;
22.0;90.0;R;598;1273;748,6074074;1593,607407;N/a;
22.0;95.0;S;598;1335;748,6074074;1671,222222;N/a;
24.0;100.0;S;598;1309;748,6074074;1638,674074;N/a;
21.0;95.0;S;599;1355;749,8592593;1696,259259;N/a;
20.0;85.0;R;601;1296;752,362963;1622,4;N/a;
24.0;95.0;R;601;1267;752,362963;1586,096296;N/a;
19.0;90.0;S;604;1425;756,1185185;1783,888889;N/a;
17.0;85.0;S;609;1398;762,3777778;1750,088889;N/a;
18.0;85.0;S;611;1410;764,8814815;1765,111111;N/a;
23.0;90.0;R;613;1290;767,3851852;1614,888889;N/a;
23.0;95.0;S;614;1343;768,637037;1681,237037;N/a;
25.0;100.0;S;614;1318;768,637037;1649,940741;N/a;
25.0;95.0;R;616;1282;771,1407407;1604,874074;N/a;
20.0;90.0;S;619;1388;774,8962963;1737,57037;N/a;
22.0;85.0;R;623;1317;779,9037037;1648,688889;N/a;
21.0;85.0;R;624;1338;781,1555556;1674,977778;N/a;
24.0;90.0;R;631;1320;789,9185185;1652,444444;N/a;
19.0;85.0;S;639;1473;799,9333333;1843,977778;N/a;
21.0;90.0;S;639;1413;799,9333333;1768,866667;N/a;
22.0;90.0;S;639;1392;799,9333333;1742,577778;N/a;
24.0;95.0;S;639;1377;799,9333333;1723,8;N/a;
23.0;85.0;R;641;1347;802,437037;1686,244444;N/a;
20.0;85.0;S;646;1430;808,6962963;1790,148148;N/a;
25.0;90.0;R;649;1342;812,4518519;1679,985185;N/a;
23.0;90.0;S;656;1403;821,2148148;1756,348148;N/a;
25.0;95.0;S;656;1390;821,2148148;1740,074074;N/a;
24.0;85.0;R;663;1382;829,9777778;1730,059259;N/a;
22.0;85.0;S;669;1440;837,4888889;1802,666667;N/a;
21.0;85.0;S;671;1467;839,9925926;1836,466667;N/a;
24.0;90.0;S;676;1431;846,2518519;1791,4;N/a;
25.0;85.0;R;681;1412;852,5111111;1767,614815;N/a;
23.0;85.0;S;689;1465;862,5259259;1833,962963;N/a;
25.0;90.0;S;696;1451;871,2888889;1816,437037;N/a;
24.0;85.0;S;713;1498;892,5703704;1875,274074;N/a;
25.0;85.0;S;733;1524;917,6074074;1907,822222;Fit for Wa;
